UniqueCount	AmbigCount
1	7
11	41
0	31
0	7
0	3
0	4
1	335
21	3285
17	1006
1	544
0	805
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	40
0	37
0	40
0	40
0	27
0	6
0	4
2	762
0	132
0	209
1	205
0	734
0	166
2	109
0	435
0	401
0	270
0	203
0	338
0	84
0	87
0	18
1	45
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
75	252
0	45
0	119
0	150
0	96
0	143
0	143
0	61
0	77
0	124
1	6687
5	6488
0	5707
0	4284
0	2123
0	4697
0	2452
0	6368
0	6481
0	2922
0	3909
1	1393
0	6313
0	6236
0	3813
41	4930
0	27
0	0
0	0
0	0
0	0
0	0
0	72
1	76
2	6
0	22
0	15
0	8
0	88
1	88
0	33
0	5
0	12
0	3
0	3
0	13
0	0
0	0
0	46
0	0
0	0
0	406
0	131
0	67
0	66
0	68
0	53
0	67
0	4
0	20
0	20
0	1
0	10
0	4
0	2
0	0
0	0
25	16
0	1
0	13
0	12
0	5
0	5
0	5
0	0
0	53
0	313
0	284
7	98
0	115
0	37
0	15
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1254
0	1236
0	1202
0	116
114	108
0	62
0	50
0	52
0	2
0	0
2	7
0	63
0	0
0	0
0	0
21	74
2	8
2	66
0	25
0	56
0	21
0	13
0	62
3	193
0	12
0	190
145	34
0	33
0	1919
0	132
0	1448
0	162
0	158
0	1447
0	114
0	29
0	150
6	22
0	26
0	30
0	168
1	3
0	0
0	0
0	0
0	0
0	0
0	0
49	37
0	59
0	8
0	2
0	7
0	6
0	5
318	33
213	326
0	326
1	146
0	146
0	11
0	76
1	7
0	18
0	21
0	9
0	2
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
2	51
35	51
24	106
5	84
0	24
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
452	119
3	119
0	49
1	705
1	352
3	812
4	885
0	706
0	531
2	268
0	393
0	293
1	187
0	2
0	112
99	27
0	12
0	13
0	15
0	12
0	5
0	0
0	0
0	274
0	274
0	28
1	1
0	8
0	30
0	0
0	8
0	7
1	21
0	10
0	5
0	6
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	74
0	0
0	0
0	20
0	20
0	18
0	1171
0	1
0	1172
0	0
0	0
0	0
0	0
0	0
0	0
0	630
1	268
0	12
0	0
181	185
0	99
0	93
0	40
0	48
0	0
0	42
32	54
0	7
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	15
0	32
0	7
0	0
0	0
0	0
0	0
0	0
7	12
0	12
0	12
0	8
0	5
0	3
0	0
0	8
0	0
0	0
5	224
0	92
0	21
0	88
0	84
0	53
0	81
0	30
0	52
0	0
0	0
0	0
0	101
0	101
0	101
0	101
0	101
0	101
0	2
0	2
0	6
0	6
0	1
0	1
0	6
0	2
0	4
0	0
0	0
0	0
0	0
0	6
0	0
0	78
0	24
0	51
0	66
0	62
0	66
0	66
0	16
0	6
0	34
0	4
0	0
0	5
3	6
0	11
0	12
0	67
45	68
0	7
1	11
0	0
0	3
1	3
0	3
0	0
0	0
0	0
0	0
38	248
0	187
1	166
0	144
0	90
0	78
1	81
3	18
0	0
3	1192
0	1311
11	1619
0	1451
12	863
0	1411
0	0
0	0
0	0
11	198
1	152
1	152
0	49
10	1
0	560
0	466
1	550
0	100
2	133
2	41
30	303
0	56
0	27
0	19
0	150
6	173
0	244
0	200
0	2
0	0
0	0
46	101
0	2
0	100
0	635
0	30
1	1
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	27
0	1
0	4
0	13
0	0
0	119
1	118
0	41
0	118
0	11
0	15
1	183
1	78
0	42
0	24
0	34
0	23
0	22
0	22
0	8
0	19
0	12
16	489
0	231
4	465
0	282
3	77
0	159
0	0
0	0
15	93
0	100
0	87
0	83
0	68
0	27
0	26
0	21
0	10
0	10
0	9
4	228
5	141
0	67
0	140
3	45
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	44
0	44
1	45
0	0
0	37
0	1
0	18
0	1
0	36
0	22
0	29
0	0
0	0
26	2
0	2
0	2
0	0
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	28
2	921
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
6	82
2	32
0	10
0	68
0	28
30	59
0	23
0	36
0	43
0	12
1	9
0	8
0	0
11	109
0	46
1	12
0	7
0	16
0	32
0	43
0	1
0	0
0	5
21	42
0	28
0	2
0	8
0	16
0	20
0	20
0	20
0	15
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	0
0	0
0	0
0	0
0	7
0	6
0	5
0	7
14	81
0	4
0	73
0	48
0	26
3	91
2	19
0	4
0	67
16	8
0	6
0	2
0	0
1993	2808
17	1026
1	1782
41	191
42	193
0	164
0	173
0	174
0	165
0	174
0	174
0	0
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
3	452
0	32
0	10
0	51
0	446
3	267
0	2
0	423
0	29
0	98
0	445
1	454
0	454
0	450
0	399
0	417
0	28
0	121
0	0
0	518
5	534
1	354
0	422
0	38
1	215
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	341
0	331
0	248
0	211
0	99
0	77
0	301
21	277
0	97
0	164
24	192
0	153
0	153
0	182
0	147
1	1
0	0
0	0
0	0
0	0
0	0
21	35
0	0
0	0
0	37
0	71
59	35
4	1380
0	406
0	406
0	7
0	29
2	6
0	398
0	29
0	55
0	403
0	0
0	0
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	1
0	1
0	0
0	0
0	7
0	7
0	45
0	22
0	22
0	22
0	2
0	1
0	11
0	22
0	2
0	1
0	7
0	999
0	8
0	2
0	0
0	0
0	8
0	0
0	0
0	0
1	482
0	0
0	0
171	0
2831	922
1	903
3	904
0	2147
1	2296
0	752
0	1920
0	1388
826	132
0	0
0	0
0	0
0	0
0	0
2	274
0	23
0	24
1	21
2	26
0	6
0	7
0	8
11	22
0	3
0	212
0	4
0	4
0	4
0	1
0	3
0	2
0	212
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
34	12
1	141
0	190
0	190
0	142
0	342
440	565
0	183
0	145
0	116
5	92
261	0
21	0
9	2249
4	1700
1	2090
0	173
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	266
27	85
1	7
0	10
6	30
0	1
0	3
2	210
0	159
0	163
0	134
0	169
0	96
10	138
0	0
0	0
68	42
0	15
0	15
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	291
0	184
0	0
0	0
0	26
0	36
0	19
1	17
0	14
0	2
0	1
0	0
0	154
0	152
0	20
0	152
0	141
0	40
0	50
0	69
0	86
0	55
4	90
0	80
1	35
0	19
2	1034
0	4
0	36
0	5
0	7
0	33
0	31
0	14
0	10
0	0
0	0
0	0
0	3
0	0
0	3
23	6
0	5
0	5
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
111	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	708
0	6
0	7
0	0
0	0
0	0
0	9
1	6
0	0
0	9
0	1805
0	2303
0	1008
3	1484
0	1668
0	451
1	742
0	1215
0	1458
0	1553
0	1527
0	620
1	912
0	26
0	22
0	27
0	26
0	3
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	1
0	5
0	0
0	1
0	22
4	157
0	151
0	16
0	41
0	0
0	21
699	677
0	525
154	161
0	151
0	0
43	52
0	11
0	48
0	0
0	1
0	1
0	1
2	44
0	44
1	8
0	2
0	7
3	2
0	3
0	3
0	2
0	0
0	0
4	2
0	3
0	100
0	88
0	100
0	110
1	56
0	74
0	38
0	51
0	76
0	65
0	53
1	26
0	0
0	94
0	73
0	1
0	0
0	0
3	69
4	291
4	290
0	116
3	5
0	39
0	0
0	1
3	2
0	0
0	0
1	8
0	8
0	9
0	9
0	1
0	0
0	6
0	6
0	6
7	179
51	22
0	6
0	6
2	238
0	128
18	235
8	186
0	131
0	84
0	57
0	155
0	155
1	144
0	151
0	127
0	30
0	152
0	69
0	51
0	115
0	30
0	782
4	433
1	760
0	69
0	159
2	107
0	43
0	782
0	6
0	1
0	0
0	1
11	1
0	0
0	0
0	0
0	0
0	696
133	212
0	155
0	75
0	93
1	61
0	76
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
0	4
0	4
3	5
0	0
0	0
7	2
0	5
0	2
0	3
0	0
299	672
0	387
2	1
0	380
6	236
0	143
323	966
0	102
0	36
4	38
0	10
0	0
0	0
3	0
7	801
0	728
47	801
2	485
0	138
17	3
1	291
1	81
1	4
0	77
0	64
1	74
1	35
0	25
1	31
0	26
0	30
0	4
0	4
0	3
0	4
0	0
0	0
1	9
0	4
0	0
0	0
0	0
0	13
0	13
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	1
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	65
0	17
0	8
0	16
0	0
0	0
0	6
0	195
1	211
0	35
1	1115
0	85
0	92
0	24
2	11
0	8
0	0
0	0
27	830
0	21
204	100
0	100
0	0
0	6
0	6
0	1
0	5
0	3
0	3
0	5
0	2
3	111
2	111
1	15
0	2
0	31
0	32
0	111
0	23
0	0
0	102
0	102
0	4
7	164
0	5
0	1
0	51
3	137
1	51
0	0
21	0
4	26
0	5
0	26
0	2
0	5
0	4
0	3
12	3
0	5
0	0
0	0
0	0
0	4
0	5
15	6
0	6
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
239	0
0	0
0	54
0	55
0	54
0	55
0	7
0	34
0	13
0	1
0	1475
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
2	1
0	1
0	1
22	5
0	5
0	167
0	163
0	168
0	164
0	115
0	96
0	16
0	4
0	0
0	6
0	35
0	4
5	36
0	1
0	32
0	18
0	2
9	3
0	4
0	0
0	18
0	15
0	18
0	14
1	16
0	4
0	0
0	0
0	6
0	11
0	12
0	3
0	1
0	3
0	1
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	52
1	49
0	9
0	26
0	13
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	39
0	3
0	0
0	1
0	1
0	1
0	0
0	1026
3	40
0	0
0	0
1	0
0	42
0	0
0	0
0	28
0	17
0	11
0	11
0	13
2	0
0	8
0	98
0	98
0	0
0	0
0	0
0	40
0	40
0	40
8	42
0	0
0	0
0	0
0	0
0	0
0	2
0	15
0	38
0	2
0	2
0	0
0	0
0	0
0	0
0	0
60	42
0	5
0	37
0	9
0	243
3	221
0	21
0	205
0	384
0	35
0	64
0	86
0	28
0	33
0	26
0	0
7	62
26	72
0	48
0	70
0	9
0	3
0	7
0	0
0	249
0	2
0	3
2	9
13	43
1	35
7	59
14	106
8	48
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	93
0	7
0	107
0	52
4	7
2	53
0	216
0	421
5	52
0	360
0	245
3	85
0	128
0	31
0	31
5	82
0	71
0	61
0	52
0	64
0	91
0	88
0	5
0	0
0	0
0	0
1	15
1	378
4	100
2	69
2	329
1	286
5	227
7	304
0	280
5	173
1	168
0	36
0	43
0	22
0	13
0	5
8	9
0	43
0	2139
0	1077
0	1307
0	1210
1	1249
0	1049
0	784
0	574
0	193
0	1982
0	0
0	0
146	0
0	10
0	11
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	75
0	0
0	32
0	34
0	5
0	7
0	0
0	684
0	0
0	1878
2	5997
2	1337
3	5458
0	5103
0	4066
4	3725
2	3393
0	2701
0	13
0	17
0	4
1	1
0	71
0	0
1542	0
0	4
2	13
0	4
0	13
0	5
1	4
5	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
11	154
1	166
0	154
0	154
0	0
0	1151
0	1175
0	1165
0	1144
0	14
0	39
0	97
0	22
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	0
0	46
0	0
0	0
6	138
0	3129
0	2987
0	393
21	3129
0	0
0	0
0	0
0	17
4	386
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	3
0	77
0	76
0	12
0	13
0	13
0	76
0	77
0	75
0	10
0	12
0	77
0	28
0	12
0	0
0	5
18	149
0	51
12	36
0	12
1	2
1	7
0	15
0	0
0	0
0	0
288	262
8	228
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	11
0	0
0	17
2	2
1	1
6	1257
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	16
0	16
0	0
66	11
4	11
0	0
856	1163
0	193
0	778
0	380
158	41
0	1
0	40
0	21
0	0
0	0
0	0
0	0
0	0
0	0
21	8
0	8
0	1
4	406
0	99
1	140
3	156
1	105
0	156
0	106
1	19
0	52
0	41
1	91
0	87
0	88
0	77
7	44
0	0
0	0
0	0
63	71
0	71
3	19
0	0
0	1
0	1
1	5
0	0
0	5
0	0
0	0
0	0
0	0
5	12
0	5
0	5
2	0
0	47
0	73
0	5
0	46
0	30
0	49
0	63
0	11
0	51
0	59
0	60
0	24
0	27
0	31
0	35
0	174
1	244
0	120
0	92
0	70
59	96
0	77
0	76
0	91
0	91
0	91
0	91
0	1
0	1
0	1
0	1
0	0
70	35
0	8
0	6
0	26
0	0
0	0
11	55
0	39
1	41
0	45
0	44
0	0
0	0
0	0
21	19
0	7
0	19
0	47
0	56
0	28
0	5
0	20
0	0
0	6
0	45
25	1020
0	704
0	60
7	1029
0	0
0	0
18	58
0	2
3	4
0	4
0	0
0	0
1	89
5	50
3	7
20	25
1	1
0	7
0	18
0	41
0	9
0	57
0	33
0	27
0	46
0	39
0	49
1	4
0	10
0	23
0	0
0	0
0	110
0	83
0	75
0	8
0	94
0	12
0	15
3	0
54	552
0	521
1	189
0	70
5	0
0	8
15	15
0	17
0	4
0	0
0	8
2	20
1	5
149	60
12	54
0	0
0	0
0	0
0	0
0	0
6	0
82	57
0	13
8	0
1	7
0	39
0	23
1	34
0	27
32	920
0	574
2	43
0	22
0	31
0	30
0	22
0	19
0	46
0	45
0	17
0	38
0	38
0	31
0	18
0	15
89	10
0	9
0	0
0	0
0	0
0	19
0	85
0	87
0	80
0	70
0	26
0	748
0	1
0	1
0	1
1	4
0	21
0	21
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	0
0	18
0	21
0	20
0	8
0	4
1	4
0	329
3	3
0	328
0	326
3	349
0	286
1	322
0	327
3	1001
0	175
449	0
0	0
0	0
0	0
0	0
0	0
2	0
0	9
0	0
0	0
0	0
0	0
0	0
0	5
0	0
61	11
1	6
0	5
0	147
0	147
0	29
0	26
0	29
0	28
0	24
0	7
0	7
1	18
0	18
0	6
0	9
0	8
0	0
0	147
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	99
0	5
0	4
0	1
0	1
0	127
0	45
0	45
0	18
0	21
2	26
4	68
0	125
3	3027
25	2820
0	2705
2	2645
0	1031
0	1019
0	6
0	25
0	4
0	31
0	26
0	3
0	169
0	203
0	257
38	756
4	103
0	311
0	275
0	467
0	127
1	1
0	2
1	320
0	0
0	0
0	0
0	0
0	37
2	37
0	11
0	6
0	0
0	21
0	19
0	9
0	287
0	421
0	473
1	313
0	333
10	273
3	221
0	143
0	106
0	121
0	72
0	38
0	448
0	31
0	1950
1	1951
0	147
0	551
7	290
12	2232
0	342
0	113
2	77
0	381
3	364
0	251
9	62
92	26
0	23
0	13
8	13
121	328
1	8
0	328
0	0
14	101
0	22
0	81
0	33
0	25
0	38
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	18
15	3
2	3
1	307
0	287
0	260
0	118
0	78
0	31
0	25
0	0
0	0
7	34
3	13
0	34
0	26
0	24
0	0
0	0
0	0
7	25
0	34
0	21
0	14
1	22
0	9
0	9
0	4
0	0
0	1283
0	1283
0	26
0	26
0	2
0	112
0	103
4	23
1	24
0	22
0	10
15	99
0	0
0	0
30	534
4	696
6	714
0	676
64	1226
0	6
0	4
0	38
5	624
4	624
13	82
0	629
7	583
0	102
0	150
0	25
0	0
0	0
0	25
0	0
0	0
0	296
0	81
0	258
97	38
0	38
0	0
17	67
0	7
0	6
0	7
0	3
0	4
4	0
0	35
0	26
332	0
0	1
0	0
0	0
0	9
7	22
1	21
0	17
0	14
0	9
0	15
0	15
0	14
0	3
0	1
0	2
0	0
0	1
0	16
0	0
0	0
20	0
27	405
0	0
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	118
0	2
2	29
0	10
0	29
0	0
0	11
0	4
0	7
0	0
0	1
53	38
4	41
0	3
0	2
0	2
0	0
0	0
0	0
0	5
0	125
0	125
0	6
1	3
0	3
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	679
2	554
0	609
17	439
0	401
0	162
0	197
0	180
0	61
0	42
3	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	657
25	24
0	11
0	6
0	3
0	3
14	0
10	0
0	0
0	8
0	0
0	8
29	947
0	506
0	676
0	765
0	348
0	177
37	1088
0	130
0	106
0	22
0	23
7	19
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
4	31
0	30
0	8
4	291
8	289
0	40
0	32
0	41
11	103
0	73
0	33
0	390
0	403
24	2320
0	379
0	184
0	91
0	194
0	22
0	24
0	115
0	3
0	90
1	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
2	122
0	96
0	37
8	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	82
0	64
0	32
0	1110
0	0
0	0
2	9
0	6
0	5
0	23
0	34
0	32
0	18
0	11
0	1
0	2
0	2
0	9
0	5
0	3
0	7
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	49
0	58
0	56
0	7
0	42
0	2
0	56
0	28
0	1
0	31
0	45
0	31
0	1
0	32
0	9
7	37
0	10
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
4	63
0	27
0	43
0	24
0	39
0	11
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	281
0	281
0	4
0	281
0	1
0	281
0	281
0	1
0	0
0	3
0	277
0	0
0	2
0	0
0	57
0	14
0	53
0	57
1	49
0	56
0	4
0	2
0	11
0	10
2	17
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	44
52	456
0	199
0	69
55	901
0	340
0	4
0	20
2	0
0	132
0	10
1	112
52	1820
0	65
0	87
1	298
0	91
0	36
0	76
0	85
0	69
0	238
8	85
0	205
0	67
1	21
0	31
0	0
0	0
7	22
0	0
0	17
0	17
0	0
0	13
0	0
0	17
0	1
0	17
0	16
0	17
0	7
0	24
0	6
0	1
0	6
0	3
0	3
0	2
0	2
0	2
0	2
0	0
28	44
0	10
0	44
0	0
0	0
0	0
0	0
4	1
0	0
0	1
0	0
1	148
0	148
0	12
0	28
2	14
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	2
0	0
0	59
0	152
0	149
1	152
0	35
2	5
61	24
0	23
1	734
0	0
0	0
0	0
0	0
0	0
0	0
0	63
1	63
0	63
0	53
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	43
0	43
139	1532
31	15
0	1398
0	1394
0	405
0	313
0	124
0	7
0	7
0	0
0	3
0	7
0	0
0	7
9	0
0	73
3	72
7	68
1	54
17	54
0	6
0	4
0	7
1	3
2	88
0	88
433	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	94
0	49
0	15
0	36
0	26
0	12
0	17
0	200
0	195
9	901
1	820
0	47
0	81
0	0
0	300
0	0
0	0
0	23
0	37
124	107
0	4
0	87
0	111
0	51
0	221
0	1
0	50
1	7
0	12
0	24
0	31
0	18
3	128
0	18
0	5
0	52
0	20
0	43
0	6
0	28
0	22
0	0
0	11
0	11
0	10
0	0
0	0
2	51
21	70
0	50
0	51
0	49
0	24
0	10
0	0
0	4
0	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	18
0	7
0	17
0	4
0	0
0	0
0	0
0	0
0	148
0	18
16	123
3	56
0	96
1	15
0	62
3	62
0	290
2	289
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	63
1	25
0	63
0	9
0	6
0	0
0	0
0	37
0	1
0	8
3	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	3
0	44
12	0
0	62
0	45
0	0
4	3
0	14
3	6
0	6
0	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
10	1868
0	1
363	0
7	2
0	0
13	7046
0	1947
0	3513
12	4115
0	4309
0	3016
0	0
0	0
0	0
24	13
0	13
0	7
0	5
1	30
314	375
0	141
2	216
0	113
14	88
0	88
0	23
14	33
0	22
0	0
0	0
0	0
0	0
0	111
0	127
1	19
0	15
0	8
0	43
0	86
64	22
266	52
0	16
0	3
0	3
0	3
0	3
1	4
0	18
0	2
0	4
0	2
0	2
0	0
0	0
0	3
2	21
0	82
0	80
0	87
0	15
0	66
0	8
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	31
0	29
1	67
0	44
0	26
3	76
9	6
0	53
0	104
0	26
0	5
0	0
0	30
0	30
0	0
0	3
0	30
0	30
0	16
0	15
0	11
0	8
0	0
0	0
3	0
0	2
0	0
0	0
0	1
15	0
0	0
0	60
0	67
0	21
1	65
0	3
0	0
0	0
0	0
0	0
2	71
0	74
0	27
0	6
0	39
0	21
0	21
0	0
67	2
0	4
1	192
4	192
4499	0
11	210
0	210
6	11
0	8
0	8
0	4
1	13
0	2
0	1
10	917
0	912
0	20
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	194
0	193
0	177
1	46
0	21
0	29
0	63
0	38
0	16
0	40
0	77
0	35
47	25
1	21
0	6
0	4
0	0
0	0
0	0
0	0
7	156
0	106
0	68
0	34
0	28
0	31
0	36
0	1
0	0
0	0
0	0
0	0
0	0
4	16
0	6
0	8
0	1
0	1
0	7
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	66
0	66
0	238
4	32
0	16
0	48
0	238
1	20
0	157
0	54
0	50
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	638
3	663
0	359
0	333
0	47
0	123
0	321
0	162
0	33
0	153
0	160
0	23
0	0
0	0
0	0
0	1
0	18
0	18
0	15
0	13
0	10
0	5
0	1
0	0
0	0
0	1
0	1
1	157
1	157
0	156
0	149
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	100
0	102
0	12
1	13
0	102
0	18
0	102
0	4
0	5
0	102
12	28
2	12
2	10
1	9
7	14
3	22
15	1
0	18
0	62
0	215
0	255
0	271
0	142
4	239
3	228
0	63
1	83
0	133
0	122
0	107
3	51
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	10
0	11
11	83
11	42
0	0
0	0
0	2
0	2
1	0
4	7
0	13
0	0
0	1
0	0
159	223
0	111
0	0
0	2
0	0
0	0
0	351
15	215
0	42
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	130
5	130
0	37
0	38
3	28
0	14
4	1121
0	1079
0	1132
0	407
1	128
0	998
0	135
0	329
0	382
0	216
0	476
0	454
0	285
0	249
0	0
0	0
0	191
0	0
0	184
0	0
0	8
0	8
0	10
1	421
0	422
0	9
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	460
0	460
1	452
3	49
0	288
0	319
1	45
0	209
0	159
1	65
0	145
0	102
0	80
0	22
18	28
0	58
0	55
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	293
0	709
2	186
0	266
0	661
0	407
0	347
0	159
168	120
0	17
2	24
0	32
0	316
0	348
0	28
0	298
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	94
0	65
0	10
0	15
0	10
0	21
0	21
0	30
0	40
0	54
0	53
0	54
0	34
0	30
0	11
0	7
0	3
0	0
0	0
1	6
0	0
0	0
0	53
0	29
5	57
0	20
0	39
1	39
0	20
0	40
0	52
0	47
0	14
0	685
0	0
0	12
0	0
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	269
0	0
0	0
0	9
0	5
0	5
0	6
0	2
0	139
0	0
0	2
0	139
0	4
0	18
0	0
10	231
0	78
0	93
0	41
1	3
