UniqueCount	AmbigCount
2	20632
31	21628
2	13524
14	3632
0	10
1	1148
0	1081
2	1145
0	1165
54	1248
0	1010
0	84
2	383
0	37
0	264
1	38
40	148
1	40
0	30
0	18
0	57
0	16
0	37
2	5
0	14
0	1
0	1
0	1
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	199
0	18
0	29
0	120
0	114
1	119
0	54
499	0
0	6
0	6
0	1
0	0
0	0
77	271
0	220
0	49
0	80
2	41
2	121
0	4
0	184
0	5
0	6
0	3
0	184
7	48
0	4
0	33
553	166
66	153
0	431
0	22
0	8
0	64
1	74
0	24
0	19
0	27
1	20
0	10
0	77
0	214
17	367
0	131
0	251
4	309
0	159
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	75
1	134
0	161
0	161
0	14
0	80
0	29
0	33
0	143
2	136
0	25
0	43
0	7
59	1657
0	95
0	95
0	95
0	95
2	99
0	2
0	2
0	2
0	2
199	95
0	95
0	2
1	3
0	1
223	161
0	29
1	5
0	126
1	126
0	7
0	3
0	1
0	0
0	29
0	76
0	85
1	63
0	61
0	59
0	61
0	5
0	42
0	3
0	46
0	47
0	20
0	50
0	12
1	2
0	16
0	84
5	248
162	248
0	95
0	31
0	5
0	52
0	0
0	45
0	0
34	0
61	32662
0	32697
1	32225
3	17302
5	19957
0	33523
2	7380
0	5057
7	15771
0	13941
35	23657
186	12549
0	18157
25	17903
5	3733
130	4282
39	169
4	104
3	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	145
0	107
0	77
0	99
3	71
0	51
0	0
0	0
0	0
82	381
0	331
0	291
9	45
0	2
0	0
0	2
0	2
0	0
0	0
0	0
1	194
0	200
2	198
0	17
0	34
1	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	65
0	0
0	0
0	6
0	0
0	6
0	0
0	65
0	65
0	65
0	65
0	1
0	0
0	0
825	935
0	821
0	700
0	349
0	381
0	367
0	1
1	20
0	0
0	0
0	0
0	0
0	52
0	0
3	0
0	0
0	0
18	3126
25	3444
5	3465
7	3348
26	344
42	701
57	57
1	225
0	271
26	216
6	104
41	118
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	122
0	56
0	23
0	16
0	29
0	49
0	32
0	122
0	0
0	0
0	0
5	77
2	62
0	15
3	2
0	0
0	0
0	0
15	326
1	79
0	2
0	6
0	9
0	0
2	67
0	0
24	13
0	11
1	11
0	34
0	0
0	5
0	18
14	65
0	34
0	42
0	21
8	14
0	28
0	7
0	29
0	44
0	103
0	100
0	1
0	41
1	28
0	42
1	3
0	4
0	5
17	190
0	193
0	514
0	629
0	624
19	597
5	417
0	167
0	437
0	479
3	421
0	349
0	336
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
1	52
0	103
0	31
0	6
0	110
0	92
0	3
2	34
0	36
0	36
0	3
0	36
0	3
0	7
0	35
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	31
0	31
0	31
0	4
0	0
13	60
0	58
0	5
0	51
0	16
0	3
4	891
0	3
0	12
0	9
0	9
0	12
0	0
0	10
1	10
0	9
0	2
0	2
8	0
78	166
0	4
0	6
4	24
0	24
0	24
0	3
0	3
2	810
13	800
0	567
3	268
0	47
0	191
0	139
2	140
0	47
5	40
0	5
0	24
1	17
0	18
0	17
1	2
0	2
0	82
115	108
0	108
0	22
320	582
0	582
4	477
0	310
5	5
0	312
0	308
0	310
2	51
0	39
0	59
0	53
0	76
0	0
49	2047
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	46
0	5
0	3
0	0
4	312
0	1
0	1
67	313
0	22
0	165
0	235
0	433
8	426
0	116
0	438
0	32
6	1273
0	496
0	855
0	34
0	521
0	61
2	0
0	0
0	0
21	51
0	49
0	43
0	51
0	19
1	62
0	29
0	12
0	2
0	13
0	0
0	6
0	0
2	39
0	8
0	0
0	0
2	3
0	1
0	1
0	111
0	118
7	14
0	5
1	90
0	22
0	20
0	18
0	16
0	188
0	50
0	37
0	183
0	16
0	12
0	16
5	42
0	24
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	116
0	0
0	15
1	15
0	0
1	2
0	2
0	2
0	2
0	2
8	30
0	30
0	30
0	30
0	30
0	30
0	30
0	5
0	0
0	1
0	0
0	8
246	36
0	36
0	1
0	6
0	5
0	6
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
17	15
0	15
0	33
27	34
0	3
0	142
3	28
0	676
0	13
6	842
1	84
1	259
0	795
11	344
0	842
0	96
5	108
0	43
20	133
0	17
0	10
0	10
0	52
1	123
0	34
0	38
0	18
0	11
2	9
0	15
0	4
0	113
2	1049
22	1049
0	0
0	86
0	163
0	156
0	148
0	141
0	121
0	117
0	142
0	35
0	0
0	0
0	0
0	0
0	0
0	20
0	11
0	20
0	11
0	20
0	19
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
142	622
0	132
0	103
0	68
2	166
0	112
9	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	20
0	3
1	17
0	7
0	7
0	4
0	2
0	0
23	68
0	67
2	8
0	0
0	0
0	0
0	2
0	0
0	0
3	8
0	7
0	5
0	13
1	85
0	45
0	83
2	15
11	8
0	5
0	6
0	6
0	6
0	965
0	0
0	0
0	0
0	32
0	32
1	13
0	1
0	0
0	0
0	0
165	185
0	185
0	19
0	128
0	141
0	140
0	137
1	138
0	8
0	22
1	71
1	71
19	22
1	126
391	123
7	48
0	284
4	493
0	500
0	491
0	504
0	491
0	47
0	138
1	55
0	12
0	8
0	504
0	1725
0	1725
0	469
0	7
0	7
0	6
0	7
0	5
0	6
0	6
0	5
0	6
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	54
1	54
50	76
0	10
0	51
0	21
0	21
0	3
0	24
0	0
0	0
0	0
0	687
0	352
0	682
0	696
0	627
0	498
0	20
0	139
18	631
0	315
0	213
45	3195
0	144
0	58
2	58
31	93
0	687
0	0
1	98
0	98
0	96
0	102
0	91
0	33
0	42
0	43
0	43
0	0
0	3
3	174
0	173
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	259
0	260
0	54
0	97
0	104
0	86
0	70
0	41
1	18
0	31
31	10
0	3
0	4
0	9
0	0
1	246
0	0
0	0
0	0
0	0
0	299
2	306
0	47
0	10
0	0
2	587
0	581
0	572
0	39
0	0
0	0
0	0
0	37
0	37
0	0
0	0
857	7012
16	6710
10	1639
120	1619
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
131	34
0	12
0	9
0	23
0	3
0	0
0	2
0	0
0	0
0	3
0	5
0	0
0	0
0	5
0	0
0	0
0	0
301	178
0	53
0	143
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	225
0	208
0	10
2	2
0	1
1	2
0	94
0	71
1	50
0	516
0	50
0	50
0	7
0	41
0	16
0	0
0	7
0	0
0	801
2	231
0	248
0	290
0	303
0	266
0	57
3	147
0	55
0	67
0	117
0	66
0	72
0	73
0	22
0	64
0	75
0	57
2	3
0	0
0	0
0	0
135	188
0	50
0	188
0	51
5	55
1	887
0	0
55	1639
0	1605
0	21
0	0
0	0
0	0
279	0
0	0
0	52
0	52
0	52
0	59
0	59
0	17
0	109
7	180
1	179
2	179
5	303
0	32
0	32
0	11
0	32
415	432
0	60
0	86
0	111
1	214
7	76
0	59
4	155
0	28
0	21
0	155
0	0
13	0
0	0
0	965
175	1028
0	145
0	918
3	324
0	508
0	511
371	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	143
0	0
0	0
0	520
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
228	761
2	357
1	277
2	6
13	168
0	22
0	9
21	141
0	142
0	29
5	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	21
0	0
119	6
2	6
51	463
0	446
6	458
681	22
1	22
0	0
0	0
2	36
0	207
0	141
0	61
0	178
0	157
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	133
5	129
0	55
2	7
3	30
5	29
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
376	82
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
0	44
1	57
0	47
4	19
0	0
0	0
1	114
0	116
3	12
15	41
0	8
2	21
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	12
0	0
0	0
0	0
0	7
0	7
0	60
42	246
0	129
0	72
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
0	270
3	270
2	270
0	0
0	0
0	0
0	0
89	67
0	60
16	19
25	35
0	29
0	0
0	0
0	0
0	0
0	273
0	57
0	242
0	48
0	273
0	69
0	57
0	67
0	22
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	5
11	23
1	31
14	31
3	41
1	3
0	19
6	1348
0	464
0	462
1	453
0	378
0	85
0	97
2	77
0	87
0	111
0	88
3	12
2	12
0	0
0	0
0	29
0	29
0	29
0	29
0	30
0	29
0	30
0	29
0	9
0	29
0	0
13	354
3	426
0	433
2	324
3	250
0	137
0	0
0	0
0	0
0	0
0	1573
0	1
0	0
0	0
0	220
1	55
0	212
0	218
0	218
0	38
0	34
0	18
0	0
0	0
0	0
0	0
0	16
0	0
1	65
31	1592
0	62
0	63
0	6
0	6
0	2
1	40
0	3
57	52
0	47
0	32
7	20
1	185
0	57
0	170
0	134
0	122
0	32
0	0
0	0
0	0
8	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
92	42
0	12
0	6
0	6
53	10
0	12
0	1
0	0
3	127
0	18
0	215
0	111
0	33
0	27
0	93
13	143
28	5
0	2
0	8
0	216
0	10
0	83
0	0
2	2
3	0
0	206
0	0
1	221
0	421
7	90
0	21
9	7
0	211
0	65
0	29
0	7
1	34
0	30
0	19
0	329
12	387
0	347
0	12
0	12
1	0
0	0
0	478
0	486
0	474
0	486
0	476
0	476
0	434
0	469
0	476
0	356
0	368
3	109
0	45
0	31
0	0
0	0
0	0
3	20
0	3
0	20
0	8
16	234
0	234
0	103
0	65
0	20
0	1
8	11
0	0
0	1639
0	5
0	42
0	42
0	5
0	32
0	5
2	688
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	2
0	0
0	0
0	0
0	0
0	18
0	22
0	22
0	0
0	0
1	1
0	21
0	15
0	22
1	0
0	20
0	35
0	20
0	16
2	8
0	22
0	22
0	65
0	64
0	25
0	6
5	4
2	35
0	10
0	11
0	25
917	303
0	93
0	251
3	182
0	0
0	0
0	3
1	7
53	18
0	0
0	0
0	0
0	0
0	0
5	3
0	1
0	3
0	1
1	16
0	7
9	5
0	3
0	4
0	2
173	153
0	72
0	123
0	69
2	62
0	38
0	19
77	49
0	1397
286	1389
54	616
22	263
0	280
0	246
0	207
1	248
0	93
0	96
0	126
16	126
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	13
0	13
0	13
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	3
0	3
0	3
40	3679
22	3679
10	2515
54	90
1	13
0	9
0	60
1	30
0	22
0	13
0	355
1	17
0	354
0	7
0	6
0	4
0	9
0	0
0	0
0	0
0	0
0	33
1	33
5	6
2	6
0	2
6	255
0	237
1	59
1	72
4	34
0	362
0	362
0	0
207	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1014	4734
0	4247
0	2330
0	1097
3	487
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	267
27	17
5	255
2	0
0	0
36	30
2	29
0	28
1	1
0	0
0	0
0	0
0	8
0	8
0	0
0	1
7	125
0	125
0	124
33	11
0	8
0	8
0	12
29	273
0	269
1	38
0	32
0	4
0	0
0	0
0	0
0	0
0	0
0	1279
0	1278
1	1280
0	999
0	256
5	133
14	341
4	257
0	200
3	299
0	275
2	794
12	202
1	212
2	120
0	12
0	12
0	9
0	0
0	33
0	33
0	33
0	94
0	0
0	33
0	0
1	28
0	28
0	13
0	19
0	5
0	0
6	4
0	0
0	1
117	691
0	120
2	91
0	45
9	2
12	11
2	40
9	6
2	127
2	10
3	0
0	17
0	0
0	0
23	13
0	5
0	12
0	3
0	2
224	1499
6	356
0	467
2	420
173	7
0	13
3	42
0	0
0	7
0	0
0	0
0	102
0	102
0	0
3	437
1	121
1	8
0	122
7	72
0	14
1	21
0	0
0	0
0	0
0	0
1	3
0	0
111	62
16	62
0	3
0	5
0	3
0	5
0	3
0	5
0	0
1	403
1	403
2	10
2	0
0	0
0	0
0	0
23	145
0	33
0	9
1	94
0	4
0	13
0	16
0	92
0	6
0	18
0	16
0	22
0	22
0	123
0	0
0	0
0	0
1051	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	8
12	11
0	307
0	0
0	307
0	0
0	0
0	0
0	0
0	0
45	67
2	67
0	3
0	26
0	0
0	0
0	8
0	56
0	536
17	0
2	0
1	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	1
0	8
26	97
1	82
2	64
0	4
0	12
0	0
0	4
1	50
0	16
0	0
0	0
0	0
0	0
1	353
6	347
0	91
1	114
0	330
0	64
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	2
0	3
0	3
0	18
0	23
0	25
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	37
0	19
0	18
0	0
33	12
0	0
0	3
0	5
0	5
0	5
0	27
0	25
0	28
0	26
0	28
0	119
0	119
0	0
0	0
0	21
0	0
0	1
0	1
0	1
0	0
0	26
0	25
0	27
0	23
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
6	127
0	6
0	6
0	6
0	6
0	6
0	6
0	547
0	570
0	291
0	65
1	113
0	189
2	258
0	215
0	18
0	156
0	167
0	23
0	23
2	82
44	82
0	29
0	28
0	29
0	26
0	28
0	0
0	0
15	333
8	328
0	117
0	122
1	107
0	0
0	0
0	0
0	0
0	31
1	1228
0	54
0	55
22	11
0	33
0	46
0	53
0	7
0	56
0	47
10	0
0	32
52	3224
34	3224
0	394
0	432
0	669
0	232
0	11
0	11
0	5
0	0
0	1
0	0
0	11
0	9
0	2
0	3
0	9
2	8
0	140
0	2
0	3
0	6
0	137
0	4
0	137
0	4
0	14
0	17
0	76
0	30
0	2
0	13
0	13
0	13
0	13
0	13
0	1
3	59
0	5
0	0
0	0
0	10
0	0
0	10
0	10
0	30
0	10
0	10
0	0
2	122
16	857
0	4
0	70
0	43
1	108
0	3
0	16
0	19
0	8
0	17
0	8
0	8
0	1
0	7
0	1
116	2
0	1
0	1
0	1
0	16
1	47
0	106
0	1
0	3
0	1
0	0
0	47
0	7
0	1
0	1
0	1
0	1
0	0
0	0
5	2
42	1442
0	95
1	65
2	92
133	267
7	140
12	46
0	0
0	20
0	21
0	22
0	97
0	97
0	205
0	217
1	209
0	211
1	51
0	0
0	26
0	24
0	11
4	103
0	59
3	93
0	45
0	55
0	55
0	13
0	15
0	0
0	11
0	11
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	361
0	362
0	361
0	352
0	369
0	297
0	354
0	56
0	55
0	44
0	44
0	370
0	375
0	371
0	250
0	8
0	8
0	0
0	532
0	520
0	451
3	44
0	464
1	242
0	0
0	0
0	0
0	0
0	0
0	42
0	2
0	42
0	42
0	42
0	2
0	42
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	230
0	115
1	137
1	37
0	93
0	170
0	86
2	0
0	0
0	9
26	1
0	0
0	0
0	0
3	1
0	0
0	4
0	25
0	3
0	8
0	190
0	200
0	118
1	14
0	144
0	189
0	64
1	0
0	0
0	0
0	0
2	50
0	47
0	47
0	47
0	6
0	9
0	10
0	27
0	27
0	25
0	31
1	6
0	240
0	240
0	240
0	240
0	0
0	6
0	26
0	23
0	3
0	3
0	0
0	31
0	24
0	21
0	15
0	2
0	0
0	0
0	0
0	0
0	0
472	2037
0	616
15	585
0	1772
0	687
3	939
0	988
0	661
0	537
1	377
1	508
60	80
0	65
0	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	40
0	31
0	0
0	0
0	0
0	0
0	0
55	586
4	554
0	345
1	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	14
0	14
147	0
1	6
0	0
0	0
0	0
41	133
0	81
0	23
3	87
0	747
0	747
0	747
0	747
0	747
0	747
9	1758
1	236
0	315
0	311
0	315
0	280
0	144
0	109
0	50
0	86
0	72
0	1419
0	43
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	53
69	786
0	786
1	99
1	97
0	106
0	55
1	313
0	177
0	34
2	239
0	335
2	414
1	89
0	326
1	81
0	45
0	396
0	123
0	0
2	30
1	73
13	12
0	6
1	15
14	21
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
19	2
17	40
1	494
1	478
2	485
0	46
0	79
0	26
10	367
0	96
0	36
5	53
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	46
0	7
0	1
0	6
0	5
0	3
2	4
0	0
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1343
3	1287
1	506
2	436
0	331
6	66
1	80
255	105
0	90
0	57
0	54
0	25
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	304
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	21
0	20
1	4
0	0
0	0
0	0
2	13
0	28
0	26
0	25
1	28
0	28
5	307
0	145
7	291
0	165
1	27
6	26
0	23
0	17
1	20
0	15
3	25
0	17
0	14
0	18
0	17
0	17
0	6
390	114
0	103
0	15
0	15
0	3
0	3
0	1
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	127
0	117
1	2
1	21
0	38
2	121
10	87
0	87
0	83
0	87
0	86
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
4	282
4	46
0	41
0	0
0	7
3	0
0	0
0	0
0	8
0	24
3	6
1	25
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	17
0	10
1	7
125	104
0	20
235	167
0	167
0	9
0	2
6	12
0	11
2	6
2	4
44	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
8	10
2	10
38	708
0	708
0	426
0	90
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	65
0	53
0	60
0	48
0	61
0	0
0	0
12	0
0	27
0	27
0	28
0	28
0	28
0	27
0	29
0	22
0	31
0	8
1025	1198
2	71
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	184
0	660
0	111
0	58
0	27
0	311
0	103
0	26
0	26
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	266
0	235
0	92
0	231
0	272
1	34
0	286
0	205
0	46
1	51
0	123
0	100
0	88
0	47
0	43
0	1
0	0
0	593
0	593
0	0
2	677
0	26
0	0
1	95
2	3
0	102
0	55
0	95
0	38
0	93
0	3
0	12
0	27
0	8
3	9
7	74
0	69
0	40
0	67
0	11
2	13
0	17
0	6
0	10
0	10
0	8
0	3
0	2
0	2
6	28
2	28
3	20
2	649
11	838
134	41
1	802
0	13
0	0
0	0
0	0
0	0
1	53
0	14
0	0
5	17
0	63
0	66
1246	874
1	180
1	311
0	705
1	174
0	705
0	1
0	0
0	0
0	0
0	8
0	223
0	142
0	7
3	195
0	28
0	43
0	53
0	35
32	129
0	1
0	129
34	133
0	94
0	0
4	180
0	180
1	172
0	8
0	59
0	32
0	46
0	0
0	0
0	0
2	671
342	671
24	1603
10	797
345	755
0	175
1	200
0	143
0	204
0	292
7	298
2	340
1	3
0	3
0	90
0	89
0	0
4	397
0	105
0	143
0	92
125	0
23	65
0	35
0	0
0	35
0	0
0	58
2	5
1	0
1	1107
0	676
0	699
0	178
3	290
0	311
0	101
0	154
35	153
113	1854
14	1846
11	3
0	0
0	1
0	0
1	110
0	110
0	3
2	4
0	0
0	0
185	0
1	1537
419	0
0	18
0	66
0	5
0	3
0	24
0	24
0	68
0	223
0	283
1	153
0	110
3	93
1	145
0	49
0	5
5	44
0	0
0	0
1	0
0	0
0	0
0	0
0	145
0	147
0	144
0	117
0	79
0	17
0	20
0	13
0	1
0	2
0	2
0	3
0	3
1	1
0	1
0	0
0	0
2	234
1	202
2	49
0	165
46	124
8	24
0	9
0	7
0	9
0	7
0	8
0	9
0	5
0	37
0	37
0	28
0	28
0	28
0	24
0	0
0	23
0	15
0	24
0	15
0	15
0	0
0	0
0	0
2	794
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	340
20	485
3	238
0	495
1	283
3	189
2	292
1	92
3	106
0	0
0	0
0	0
9	369
0	369
0	369
0	357
0	194
0	111
7	11
0	11
0	0
20	59
0	34
0	11
0	16
0	8
0	12
44	50
2	10
0	26
0	13
0	7
0	7
0	7
1	616
2	110
3	481
0	499
18	166
0	354
0	0
0	0
0	0
0	0
0	0
0	0
104	82
6	1641
0	0
0	0
0	0
0	0
0	100
0	7
0	7
0	8
1	93
0	2
0	0
0	0
6	278
0	82
0	249
6	54
0	43
1	27
0	0
0	0
0	0
19	5706
8	4230
0	6505
0	4533
0	3961
4	2778
66	6213
2	76
0	234
0	216
1	230
0	230
0	169
0	84
1	97
0	38
0	1
0	111
0	23
0	31
0	71
0	78
0	120
0	152
0	143
0	110
0	30
0	22
0	5
0	0
26	274
5	248
0	224
0	146
2	201
0	5
0	288
0	271
0	82
0	82
0	193
0	276
0	163
0	208
0	49
0	184
0	75
0	47
0	0
0	1329
0	0
0	0
0	0
0	0
3	257
0	298
0	283
0	254
0	282
0	209
0	181
0	79
0	85
36	5
1	4
0	1
0	0
0	2
1	316
6	310
0	15
2	45
0	15
0	13
1	12
0	0
0	265
17	381
0	377
0	38
0	0
0	0
0	0
0	0
0	59
4	110
0	38
0	78
0	49
0	113
0	110
0	1
0	84
0	2
2	26
0	0
0	84
0	15
0	86
1	3
0	23
0	15
1	46
0	46
3	1
0	1
0	1
0	0
0	391
0	410
0	463
0	463
0	464
2	490
2	334
0	179
0	128
0	111
0	0
0	0
0	0
3	635
0	645
3	673
0	674
0	24
0	6
2	655
3	275
0	652
0	652
0	39
0	131
0	563
5	24
0	37
4	181
1	0
9	22
0	111
7	729
0	83
1	67
1	60
12	501
0	338
3	177
0	198
0	185
6	197
2	134
2	31
0	28
0	24
0	19
0	17
1	3
0	0
0	0
0	29
0	0
0	31
0	38
0	38
0	70
0	72
0	32
0	29
2	26
0	71
0	0
0	0
0	0
0	0
0	0
0	0
116	154
0	57
9	0
4	13
0	13
0	32
0	7
3	82
0	0
0	0
69	1004
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	7
0	0
0	0
0	0
0	0
0	0
0	0
165	0
0	0
0	0
0	0
0	0
0	0
173	118
0	110
0	8
0	0
0	0
188	19
0	2
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
12	18
0	14
52	15
0	15
0	4
1	12
0	88
9	98
0	11
0	49
0	0
0	0
1413	34289
159	33450
28	11333
0	0
0	0
50	285
3	11
20	25
15	64
0	272
2	8
0	8
0	0
0	0
0	21
0	28
1	235
2	23
0	15
0	110
0	193
0	44
0	78
2	6
2	32
0	7
0	10
0	30
0	5
0	22
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	170
0	170
0	210
3	218
0	169
0	159
0	190
0	190
0	177
0	80
0	123
0	80
0	101
0	125
0	80
0	125
0	80
0	12
15	75
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	48
0	47
11	48
0	1
0	0
0	43
0	4
0	1
0	16
0	17
0	12
0	0
0	0
0	0
0	85
0	85
0	5
0	16
0	6
0	5
0	0
56	5
0	0
0	0
0	0
0	0
0	60
20	59
0	42
0	59
0	0
0	0
84	248
0	131
7	84
0	192
1	33
0	0
7	94
6	1018
1	137
0	44
0	12
0	13
4	256
0	184
1	80
0	321
2	297
0	141
0	41
5	8768
0	8763
0	8763
0	24
0	17
0	23
0	7
0	9
0	5
0	17
7	2778
0	245
14	14366
6	14902
0	11193
7	13691
1	1591
0	11209
48	29
0	4
0	19
0	629
0	3
0	5
0	6
1	131
2	61
0	1
2	7377
60	7487
0	0
0	0
0	0
0	0
0	175
0	107
0	172
0	81
0	20
4	227
0	16
3	18
0	5
0	24
24	2919
29	4692
0	420
0	137
0	130
2	27
2	53
0	72
1	94
0	61
0	34
0	28
0	20
0	215
0	603
0	0
0	0
0	0
311	8501
0	8183
0	0
0	0
0	231
0	63
0	14
0	230
0	231
0	20
0	19
0	12
0	5
0	7
0	0
0	0
0	0
0	0
10	11677
0	11447
0	11226
39	5445
216	12049
0	7768
0	18
5	28
0	25
21	14
0	10
0	10
0	10
0	0
13	35
0	10
1	17
2	15
0	13
0	5
0	29
2	4
0	1
0	8
6	29
0	13
0	7
0	3
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	1
0	0
0	0
10	5750
0	10
0	10
0	10
0	10
0	9
0	0
0	0
0	0
0	5939
0	5081
0	13
0	13
2	18
0	5081
0	5026
0	5026
0	5026
0	5081
0	5073
0	0
0	15
31	29
0	10
0	7
0	60
0	26
0	6
0	5
0	3
0	41
0	7
0	0
1391	16193
33	13717
2	9567
8	3543
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
188	19
0	17
22	18
0	18
1	150
2	0
0	83
0	83
0	51
0	51
0	52
0	48
0	45
0	32
0	3
0	6
0	0
110	95
0	67
0	28
0	16
0	462
8	624
1	192
2	313
0	1498
1	111
0	571
0	500
0	190
5	278
0	0
0	0
265	65
0	58
2	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	664
19	664
0	42
0	0
0	198
0	42
1	0
0	5198
0	4698
0	183
0	170
0	98
1	136
0	129
10	136
0	135
0	133
0	26
0	81
