UniqueCount	AmbigCount
0	75
0	11
0	22
0	3
0	2
0	7
0	163
0	163
0	161
0	161
0	2
0	2
0	154
0	154
0	156
0	14
0	16
0	16
0	3
0	138
0	10
0	5
0	14
1	10
0	14
0	2
0	123
0	22
0	777
6	692
0	782
0	181
3	63
0	81
0	158
0	82
0	31
0	27
0	26
0	26
0	26
0	0
0	0
388	532
0	104
0	245
16	32
112	35
0	35
0	0
2	0
0	813
0	811
0	809
0	814
0	809
0	813
18	813
2	813
0	813
0	815
0	813
0	813
0	813
0	29
0	264
0	258
0	254
0	254
0	244
0	3
0	3
0	0
0	0
0	2
0	2
0	2
0	2
0	0
1	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	62
0	5
0	2
2	1
0	42
0	21
0	30
0	1574
0	1556
0	56
0	23
0	25
0	22
0	18
0	12
0	7
2	5
0	3
4	339
0	350
0	205
0	44
0	37
1	29
1	26
0	7
0	52
0	34
0	14
5	94
1	732
9	16
8	9
0	2
0	36
0	8
0	5
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	62
13	63
0	59
1	850
0	19
0	21
0	18
0	14
0	5
0	39
0	0
0	0
0	4
27	1
0	1
12	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
0	0
0	7
0	7
0	1
0	0
0	2
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	23
0	8
2	23
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	0
0	0
0	35
0	17
0	30
0	30
0	13
0	17
0	11
0	9
0	2
0	15
0	15
0	15
0	15
0	0
20	239
0	254
0	212
56	342
0	333
0	87
0	26
0	49
0	21
0	328
0	1002
0	1546
0	1389
4	43
4	254
2	19
0	0
0	0
0	0
0	0
0	0
0	0
21	45
0	3
0	42
0	0
0	1
0	0
0	4
0	0
0	0
13	1291
10	1243
1	120
0	0
0	0
0	0
1617	693
2	172
1	473
2	465
6	0
0	10
0	2
0	2
0	10
0	8
0	0
0	0
0	0
0	0
371	77
0	0
0	0
0	0
0	0
0	0
15	35
0	25
0	8
0	0
0	6
0	7
0	20
0	0
0	1
3	142
0	0
0	0
0	0
0	0
1	100
0	4
1	5
0	0
0	1
1	16
0	0
0	2
0	1
0	25
0	25
0	14
39	705
0	11
0	191
0	89
0	125
0	190
0	105
0	80
0	35
0	115
0	113
0	96
0	93
0	6
0	12
0	29
0	29
0	0
0	0
0	1
0	364
0	96
4	91
0	335
0	88
0	191
0	183
0	344
0	350
0	358
0	0
25	2561
0	2483
0	1512
0	1296
0	6
0	3
0	3
0	2
0	1
0	102
0	0
0	0
0	0
0	0
0	246
0	153
2	290
0	275
0	806
0	806
0	771
0	730
0	34
0	743
0	17
0	8
2	16
0	121
1	138
0	469
0	494
0	237
4	193
0	98
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	71
19	457
0	154
1	234
0	189
0	206
0	40
0	34
0	36
0	17
0	35
0	24
0	0
0	0
0	0
0	0
2	743
2	655
0	690
2	724
0	203
1	556
0	199
2	139
0	86
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	76
0	78
0	64
0	12
6	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	16
0	35
0	35
0	720
0	23
0	2
2	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	499
6	499
1	37
0	124
0	52
0	93
0	85
0	32
0	6
0	162
0	0
2	27
0	16
0	27
0	74
0	20
0	0
0	1
0	0
0	74
0	78
1	4
0	8
0	23
0	15
0	74
0	74
14	2
0	2
0	0
0	28
0	264
0	267
0	257
0	256
0	262
0	254
0	254
0	258
0	258
0	256
0	256
0	244
0	248
0	246
0	244
0	238
1	0
1	28
0	861
0	13
0	12
3	80
0	80
0	16
6	34
0	3
0	259
0	259
0	57
0	2006
0	1988
0	1826
21	202
0	23
6	645
0	132
0	33
0	37
0	141
0	49
0	124
0	118
0	69
0	57
7	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
0	2
0	2
0	75
230	75
0	75
1	121
48	219
0	64
0	66
0	53
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	1
0	1
0	1
0	1
47	13
0	0
0	0
2	0
0	0
0	0
0	0
7	45
0	12
0	26
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	633
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	38
0	36
0	38
0	14
0	26
0	2
0	2
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	350
0	359
3	359
0	0
0	0
0	0
0	0
0	0
0	0
26	1
0	1
0	413
1	410
1	472
1	449
36	467
0	14
0	204
0	200
0	53
0	1
0	1
0	0
0	0
0	0
0	0
1	380
0	154
1	41
0	398
0	520
0	350
20	512
0	370
0	358
1	519
0	0
0	0
0	0
0	0
0	0
0	6
135	14
0	0
0	0
0	18
0	18
0	10
0	0
1518	31191
5	24016
0	0
0	0
0	0
0	0
0	18
33	135
0	112
1	52
0	134
0	38
0	24
0	49
0	124
0	42
0	28
0	41
0	28
0	16
0	0
0	2
0	243
0	12
0	249
2	245
0	246
0	244
0	8
0	215
0	12
1	3
0	17
0	16
2	179
0	7
0	3
0	38
1	20
2	14
0	174
0	169
0	5
0	0
0	3
0	3
0	303
6	30
0	27
1	17
0	15
0	163
0	187
0	185
0	98
1	22
0	21
0	51
0	144
9	1523
0	1480
0	631
9	355
0	0
0	1
0	1
0	0
147	0
0	413
1	904
11	759
0	418
0	5
4	5
0	5
0	46
1	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	0
0	0
0	0
0	5
0	5
0	5
1	2
0	1
0	0
2	132
2	124
0	132
0	0
0	0
0	0
8	710
3	707
0	123
0	65
0	38
3	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	1030
0	531
0	0
1	0
0	0
0	0
0	0
0	0
0	56
0	456
0	0
6	489
3	205
17	544
0	554
0	498
0	189
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
535	519
5	685
10	215
0	175
1	0
2	346
0	67
0	0
0	79
1	379
0	49
9	1
11	541
0	21
0	394
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
79	86
0	35
1	0
3	51
24	27
0	0
0	6
0	1
0	0
0	5
0	0
0	1
0	2
0	1
4	110
0	39
0	108
0	97
0	91
0	92
0	41
0	80
0	0
1	2
0	2
0	0
1	0
6	1
0	0
0	27
0	27
0	3
0	0
0	13
0	13
0	13
0	5
0	3
0	20
0	559
0	96
0	559
0	33
0	0
0	0
0	58
2	58
0	18
0	7
0	0
0	16
0	16
0	5
0	18
0	7
1	103
0	219
0	201
0	221
0	79
0	175
0	178
1	125
5	80
0	9
0	0
0	0
0	0
0	0
0	0
0	0
3	90
0	1
0	0
0	0
0	0
251	0
0	392
0	443
0	230
0	236
0	0
1	976
4	832
18	703
1	90
1	273
0	317
0	43
4	297
0	45
0	42
3	93
0	23
0	84
0	71
2	83
0	1
0	80
0	26
0	75
0	80
0	17
0	27
0	52
0	16
0	9
0	13
0	14
0	14
0	0
0	13
0	7
0	0
0	0
0	56
0	56
0	0
0	0
5	3055
7	2902
8	2009
0	2545
0	950
0	2881
0	2884
0	2827
9	416
0	415
3	201
0	89
0	56
0	185
7	115
17	20
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	67
0	430
0	0
0	0
0	0
0	0
0	21
0	24
91	39
0	27
0	2
0	2
1	97
2	37
0	78
0	0
9	103
0	0
0	0
1	38
0	0
0	0
12	434
6	56
2	23
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
1	512
4	23
108	96
0	0
0	0
0	0
0	0
0	0
0	57
0	58
3	3
0	21
29	22
0	5
5	179
1	3
0	0
0	14
0	0
123	110
21	501
0	0
0	0
0	0
0	0
0	133
2	133
3	328
15	78
1	43
0	43
0	6
293	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	742
0	693
0	943
9	881
0	967
11	924
0	877
3	322
0	251
3	96
1	109
0	29
0	12
0	14
0	14
0	13
0	3
0	1
2	13
9	65
0	0
63	224
0	192
0	69
0	35
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	744
10	784
0	68
17	314
1	250
0	146
0	80
0	43
0	43
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
299	302
2	137
0	33
0	175
0	183
0	183
0	41
0	38
0	46
0	32
0	6
0	6
0	6
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
2	2663
0	4025
5	2774
0	3893
0	3625
0	2095
0	3663
0	1102
1	823
0	0
0	0
3	2
0	2
0	1
0	0
3	38
0	165
0	28
0	48
0	12
0	66
0	40
0	91
0	8
0	11
0	109
0	13
0	27
0	40
0	165
15	240
0	213
1	47
0	4
0	1
0	1
0	166
0	2
0	159
0	161
0	2
0	0
0	2
0	1
0	7
0	1
0	1
0	4
1	40
0	17
0	37
0	14
2	12
0	2
0	16
0	2
19	8265
3	6177
44	7599
0	5417
3	2513
0	7736
5	7732
0	7731
0	7537
0	13
0	0
0	0
0	0
0	3
0	13
21	8
0	7
0	33
7	0
0	0
49	211
6	211
144	56
80	189
1	25
0	179
0	176
4	26
21	39
0	39
0	20
0	15
0	0
0	0
6	652
0	95
2	630
0	636
2	668
0	527
1	202
0	174
2	38
1	30
0	658
1	156
0	119
0	146
0	53
0	60
0	2
0	23
225	0
0	111
0	0
0	111
67	409
0	389
3	94
13	1308
0	9
9	8
0	467
0	13
0	14
0	14
0	11
0	7
0	6
0	5
0	6
0	5
0	3
0	5
0	3
0	4
0	4
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	598
1	1029
4	114
2	601
0	76
1	134
0	66
1	97
13	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	208
0	96
0	112
0	13
0	0
0	0
0	0
0	0
35	1
0	0
0	0
3	78
0	0
10	78
0	0
1	15
0	226
0	351
0	29
0	5
0	0
1	62
0	0
63	141
0	106
0	98
0	89
0	86
0	25
0	13
4	29
0	9
1	30
0	20
6	12
0	25
0	40
94	29
0	12
0	3
0	2
0	14
0	7
0	0
0	0
0	0
0	0
11	0
0	0
25	326
0	89
0	63
4	44
0	57
0	49
2	40
9	202
1	41
0	35
10	36
0	495
1	470
0	71
31	81
0	9
0	9
2	8
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	27215
0	27240
28	26579
0	5633
0	44
3	9453
125	2732
94	11324
22	2497
169	10847
43	3109
6	5334
15	2636
0	7328
146	4210
5	14087
19	3562
0	3293
7	3062
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	130
2	95
0	76
0	68
0	50
0	32
0	41
0	53
0	34
1	0
35	43
0	0
0	43
0	15
0	3
0	1
0	155
1	156
0	1
0	2
0	1765
2	2
0	2
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
0	78
0	57
0	28
2	263
3	17
0	32
0	8
1	0
1	19
0	91
77	91
0	0
0	0
0	35
0	28
2	35
0	18
0	0
0	0
0	0
0	0
0	103
0	8
0	42
0	1
0	25
0	97
0	0
0	2
0	2
0	4
0	144
0	50
0	78
0	88
0	68
0	48
0	36
0	71
2	7
0	7
0	7
2	0
31	23
3	0
19	23
0	0
0	0
1	409
8	107
3	408
19	26
1	16
16	84
0	24
0	16
0	32
0	38
0	38
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	26
0	11
0	8
0	15
0	0
0	0
0	0
0	0
20	0
0	151
1	0
0	2
0	0
0	0
0	151
140	129
0	63
241	1484
0	274
0	135
0	22
0	626
0	805
0	163
0	173
0	0
0	0
0	0
0	0
0	0
92	0
0	4
101	90
0	68
0	32
1	73
1	54
0	61
0	24
0	28
1	131
4	138
0	122
5	1442
0	16
0	42
1	63
3	37
0	0
0	3
0	0
0	0
0	3
0	3
330	0
7	3
0	3
1	1
0	1
0	1
0	84
0	84
168	179
12	179
0	0
0	0
1	27
0	6
0	27
0	5
0	1
4	4
4	130
0	76
15	201
0	108
1	163
0	78
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
547	3846
2	2414
1	1057
10	77
1	81
0	71
2	71
0	21
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	2
0	1
0	274
0	12
0	274
0	68
0	176
0	191
0	166
0	154
0	170
0	126
0	573
0	572
0	34
143	81
0	81
0	3
0	1
0	2
0	182
1	185
1	14
0	71
0	6
0	10
0	35
0	183
3	697
0	701
0	263
1	129
1	112
2	931
0	17
1	10
0	14
0	1
0	1
9	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	8
0	7
0	2
0	8
0	5
0	1
0	2
0	74
0	0
0	0
0	0
0	0
0	3
3	68
0	21
0	47
0	26
2	11
0	21
0	875
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	416
47	416
0	60
0	45
0	0
0	0
14	95
1	27
0	17
0	54
0	44
147	31
0	15
0	26
0	28
0	16
13	10
0	7
0	10
0	5
0	0
3	326
0	2
0	10
56	256
0	248
0	18
0	26
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	70
0	69
5	23
0	25
0	16
1	13
0	5
0	4
0	0
0	0
0	0
0	0
0	25
141	952
0	753
0	96
91	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
15	226
0	36
0	105
1	168
4	47
0	117
0	513
0	451
1	405
0	316
0	266
0	260
0	241
0	172
0	37
0	13
0	38
3	141
0	120
0	120
0	20
0	12
0	886
0	886
0	43
0	190
0	292
0	29
0	1
0	1
0	1
4	30
0	0
267	2219
0	362
11	2188
0	1177
2	0
0	2
1	2
0	18
52	154
0	25
7	0
0	0
0	42
2	45
0	6
1	16
0	16
0	12
0	16
0	0
0	16
0	0
0	76
0	71
0	76
0	76
0	20
0	0
0	0
0	2
0	2
0	5
0	6
0	1
351	0
0	7
0	8
0	4
4	8
0	1
0	0
0	0
0	0
3	4
0	4
0	5
0	2
0	2
0	4
0	0
0	3
2	23
0	0
8	758
0	635
0	966
2	600
0	432
0	0
0	12
0	12
63	82
0	82
0	5
4	107
0	12
0	24
0	24
0	26
0	51
0	0
0	5
0	0
0	0
0	5
0	0
74	1521
785	1551
1	1551
0	275
0	89
0	0
0	99
931	358
33	358
116	285
0	245
0	248
0	85
0	17
0	85
0	8
0	13
0	214
0	115
0	65
0	7
0	116
1	0
0	7
0	1
0	30
0	37
0	32
0	20
0	243
0	5
0	3
1	63
1	5
0	2
0	2
0	50
0	2
19	60
3	47
0	2
0	3
0	2
0	22
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
111	101
0	101
0	36
0	21
0	22
0	22
0	0
0	0
0	0
0	0
0	969
0	1015
0	481
0	798
2	263
0	53
0	51
0	28
0	20
0	21
0	0
0	6
1	180
0	180
0	5
0	2
0	0
0	78
0	86
0	86
0	36
0	22
2	18
0	8
0	34
0	106
1	34
0	8
0	10
0	104
1	55
0	44
0	85
0	28
0	42
0	3
0	33
0	2
0	10
1	26
0	0
0	0
0	0
0	1
0	238
0	238
0	1
0	197
0	6
9	1
2	10
0	11
0	38
0	25
0	54
1	28
0	29
4	34
0	36
3	56
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1180
5	25
0	18
0	2
0	18
0	0
0	0
0	13
0	2
0	12
0	0
0	0
3	628
3	610
0	188
0	57
0	97
0	164
0	47
0	106
0	158
0	0
0	0
0	0
0	31
0	38
0	31
0	22
0	27
0	32
0	31
0	31
0	39
0	42
0	30
0	26
0	20
0	2
0	109
11	110
6	68
0	98
0	14
0	16
0	36
0	39
0	39
0	34
0	15
0	5
0	1
0	3
0	0
0	0
0	0
0	0
0	0
14	321
6	321
0	89
0	42
4	167
641	366
2	366
13	535
0	28
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	8
0	9
0	1
0	1
0	0
0	8
0	0
0	23
0	144
0	124
1	134
0	118
0	138
0	126
0	27
0	126
0	37
1	817
0	21
0	48
0	34
0	12
0	40
0	34
0	0
0	54
0	27
2	14
5	18
0	0
0	4
2	426
813	426
0	0
2	1
0	1
7	5
0	5
3	2
0	0
0	0
0	3
501	1445
0	663
1	1110
0	697
0	1360
0	1154
0	0
0	0
0	0
0	0
0	0
2	431
1	429
0	4
231	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	1
0	4
0	0
0	3
0	2
0	2
0	1
0	1
0	0
1	277
0	269
0	2
0	17
2	715
0	293
0	282
234	157
0	103
0	77
1	104
0	59
0	58
0	95
0	104
0	92
0	48
2	66
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	3
0	2
0	0
0	0
0	0
0	0
0	2
6	266
13	266
0	0
0	0
0	0
0	0
0	0
10	2
0	0
0	0
0	0
1	31
1	119
0	118
0	7
0	16
1	57
0	12
0	10
0	21
0	26
0	0
1	21
0	14
0	25
0	6
0	3
8	124
0	106
1	114
2	99
0	28
53	44
0	32
0	33
0	22
0	34
0	21
0	0
0	0
0	0
0	0
0	0
0	139
0	139
58	31
0	28
0	6
22	678
0	7
189	207
1	42
1	16
6	89
1	62
3	3
0	12
4	44
1	29
45	287
2	172
19	1
0	242
0	49
0	113
0	68
0	47
1686	16646
5	13882
1	11088
0	9414
2	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	7
0	7
0	3
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	3
0	4
0	6
0	4
1	4
0	6
0	6
133	81
10	391
11	411
2	262
0	37
0	31
1	24
1	32
0	0
0	0
0	0
149	67
1	67
0	276
0	9
2	275
0	275
0	65
1	55
0	20
1	58
0	103
0	0
0	40
0	25
0	0
0	2
0	40
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	660
3	648
0	180
0	148
0	303
0	303
0	303
0	303
0	0
0	0
0	0
0	58
0	64
0	17
0	21
0	30
0	13
1	34
0	66
0	9
3	68
0	25
0	23
0	28
0	68
0	0
0	108
1	103
0	108
0	103
0	16
0	72
0	0
0	58
0	118
0	58
2	2
0	98
0	0
0	1
0	0
0	0
0	14
0	25
0	12
10	82
0	19
0	22
0	76
0	18
0	76
0	21
0	11
0	16
0	10
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
59	163
12	23
0	140
2	133
0	106
1	75
1	104
1	94
64	806
5	338
25	452
1	780
0	94
0	26
0	26
0	4
0	7
0	8
0	7
0	26
12	527
0	528
0	555
0	520
0	526
0	528
0	95
1	188
0	77
1	199
0	80
0	50
2	26
0	111
0	0
0	0
1	62
0	0
0	0
0	0
0	0
1	69
3	68
1	69
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	197
0	145
12	151
0	190
1	82
0	111
0	41
1	34
2	8
49	58
0	35
0	12
0	9
0	12
0	378
12	2792
25	987
1	540
0	815
0	6
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	51
0	46
0	51
0	51
0	38
0	11
0	10
0	910
0	197
0	260
3	258
5	864
0	226
4	129
0	541
0	507
0	340
0	246
5	371
3	158
6	164
0	46
3	97
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
122	467
0	98
0	226
0	281
0	195
0	277
0	258
0	103
0	126
0	226
2	6527
1	6324
0	5664
0	4156
0	2068
0	4557
0	2339
0	6257
0	6311
0	2825
0	3689
0	1344
0	6193
0	6117
0	3768
51	4843
0	21
0	0
0	0
0	0
0	0
0	0
0	37
0	39
0	4
0	9
0	8
0	7
6	117
1	117
0	50
0	10
0	16
0	6
0	1
0	16
0	0
0	0
0	68
0	0
0	0
0	1115
0	372
0	328
0	315
0	328
0	295
0	329
0	65
0	150
0	150
0	30
0	48
0	85
0	48
0	22
0	4
17	32
0	5
0	23
0	23
0	12
0	9
0	3
0	0
0	295
8	794
0	764
13	285
0	333
4	113
0	22
11	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	2847
2	2812
1	2776
0	250
146	182
1	157
0	88
0	124
0	13
0	7
5	40
0	159
0	0
0	0
0	0
28	97
6	7
0	91
0	48
0	126
0	54
0	21
3	130
1	172
0	17
0	169
211	44
0	44
1	1227
0	226
0	1722
0	226
0	215
5	1710
0	166
0	48
0	202
1	33
0	39
0	50
0	249
0	2
0	0
0	0
0	0
0	0
0	0
0	0
76	77
0	73
0	13
0	4
1	33
6	27
0	18
582	53
180	273
0	273
0	134
0	134
1	15
0	69
0	12
0	21
0	20
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	72
61	72
29	89
0	56
0	33
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
589	174
8	174
0	63
3	843
0	429
0	992
2	1084
0	840
0	661
2	311
0	477
0	335
2	195
0	5
0	148
295	69
0	53
0	19
0	12
0	4
0	8
0	0
0	0
5	513
1	513
4	54
0	18
0	25
1	54
0	3
0	11
0	5
0	30
0	10
0	7
0	4
0	23
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	69
0	0
0	0
0	158
0	150
0	149
0	1273
1	22
2	1250
0	0
0	0
0	0
0	0
0	0
0	0
0	469
0	169
0	10
0	0
279	251
0	130
0	105
0	61
0	64
0	0
0	97
32	122
0	27
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
2	35
0	121
0	20
0	8
0	0
0	0
0	0
0	0
25	20
0	19
0	20
0	15
0	10
0	4
0	0
0	13
0	0
0	0
4	353
0	117
0	12
0	117
0	115
1	53
0	101
0	50
0	63
0	0
0	0
0	0
0	131
0	131
0	131
0	131
0	131
0	131
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	2
0	2
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	6
3	10
0	4
0	7
0	94
41	99
0	10
0	12
0	0
0	7
1	3
0	8
0	0
0	0
0	0
0	0
46	258
0	209
0	173
0	159
0	118
0	78
1	74
1	22
0	1
1	1327
0	1390
24	1807
0	1647
11	1012
0	1578
0	1
0	1
0	2
17	142
0	105
0	123
0	103
0	0
13	1143
0	972
12	1130
0	205
0	286
1	96
30	427
0	95
0	48
0	20
1	226
1	233
10	340
0	252
0	3
0	0
0	1
99	215
1	2
0	213
0	474
2	76
1	13
0	3
0	0
0	0
0	0
0	1
0	31
0	1
3	53
0	5
0	9
0	26
0	1
0	187
0	185
0	67
0	181
0	22
0	12
0	214
2	202
0	128
0	102
1	98
0	48
0	44
0	43
0	11
0	21
0	8
18	809
0	359
4	762
0	459
2	107
0	276
0	6
0	6
23	91
0	95
0	91
0	84
0	45
0	17
0	17
0	10
0	6
0	5
0	5
6	425
4	258
1	113
0	277
1	67
2	0
0	0
0	32
0	5
0	8
0	1
0	2
0	3
0	27
0	27
0	144
0	144
0	22
0	0
1	76
1	7
1	20
0	6
0	75
0	21
1	40
0	0
0	0
40	17
0	19
0	19
0	10
1	45
0	7
0	7
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	13
0	1097
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
4	329
1	204
0	94
0	230
0	133
75	224
0	55
0	122
0	176
0	96
0	51
1	36
0	1
65	295
0	168
1	68
0	23
0	60
0	61
0	52
4	1
0	0
1	4
68	475
0	254
0	118
0	51
1	205
0	36
0	36
0	36
0	28
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	31
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
30	197
0	19
0	171
1	119
0	58
3	93
5	20
0	11
0	169
35	6
0	6
2	0
0	0
2393	3431
15	1217
0	2214
102	558
151	566
0	511
0	522
1	523
0	514
0	523
0	521
0	0
0	14
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
2	902
0	47
0	8
0	88
1	892
2	510
0	3
0	840
0	52
0	199
0	894
1	912
0	913
0	885
0	777
0	811
0	54
0	237
0	0
0	800
0	840
0	577
0	672
0	77
16	255
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	356
0	346
0	232
1	203
0	147
0	112
0	419
23	370
0	126
0	224
17	298
0	244
0	236
0	266
0	198
4	0
0	0
0	0
0	0
0	0
0	0
26	70
1	9
0	2
2	59
0	98
79	58
6	1616
0	611
0	614
0	18
1	77
5	14
0	608
0	77
0	97
0	612
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	19
0	0
0	12
0	12
0	0
0	0
0	8
0	8
0	78
0	54
0	54
0	54
0	4
0	2
0	22
0	52
0	1
3	0
0	15
0	1139
0	6
0	0
0	3
0	1
0	20
0	4
0	1
0	0
5	471
0	0
0	0
264	0
3505	1120
0	1094
1	1094
0	2866
4	3056
2	894
0	2603
0	1924
1301	185
0	0
0	0
0	0
0	0
0	0
7	283
0	34
0	23
0	22
1	27
0	6
0	4
0	6
6	24
0	4
0	295
0	14
0	11
0	12
0	1
0	4
0	4
0	295
2	8
0	0
0	0
0	0
0	0
0	0
0	3
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
