UniqueCount	AmbigCount
0	433
0	264
0	216
0	190
0	245
0	297
0	277
0	275
0	213
0	412
0	269
0	312
0	456
0	82
1	81
5	197
0	56
242	71
0	53
0	56
1	2
0	50
1	15
3	1381
0	529
0	541
0	539
0	135
1	232
0	214
2	108
0	380
1	413
0	274
0	56
0	16
0	13
0	25
0	401
0	342
2	29
0	30
0	57
0	18
0	47
0	156
5	604
1	69
0	117
0	1
1	8
0	7
0	34
0	38
1	20
0	31
0	604
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1008
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	358
1	391
0	353
0	355
3	343
0	162
0	211
0	235
0	146
0	0
0	0
0	0
0	931
0	0
0	0
0	0
0	0
0	0
0	0
7	441
0	437
1	29
0	377
0	39
0	0
0	0
12	0
19	8
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	38
0	38
0	3
0	4
0	20
0	11
0	1
0	0
0	3
0	5
0	1
0	0
0	0
0	37
0	1996
1	1947
0	13
1	49
1	2
0	33
1	1845
0	198
1	196
0	17
4	33
0	192
0	9
0	26
2	105
0	7
1	49
0	0
1	0
0	0
0	0
4	402
0	201
1	257
0	321
127	161
1	161
1	107
3	2
0	3
0	2
0	8
0	2
8	20
0	18
1	93
3	94
0	55
0	72
1	422
0	117
0	113
0	124
22	131
0	29
0	63
1	44
0	24
0	30
0	34
0	336
0	322
1	335
0	343
0	334
0	288
1	277
0	259
0	38
0	124
3	118
0	19
0	43
0	37
0	133
1	17
1	133
0	3
0	12
0	1
0	0
0	0
0	192
0	192
0	192
0	192
0	192
30	152
8	16
0	20
0	151
0	34
0	37
3	0
0	134
8	453
0	415
0	240
1	222
0	221
0	139
0	156
0	197
10	185
0	0
0	15
0	0
0	11
0	70
42	242
0	242
0	216
0	62
45	78
0	79
7	56
1	12
341	422
0	87
0	92
0	78
0	25
0	86
0	70
101	6
0	190
0	0
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	346
23	22
0	35
0	106
3	64
0	184
0	112
0	241
5	248
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	54
0	0
8	257
7	57
1	33
0	12
0	1
0	1
1	52
0	3
0	1
0	1
0	17
0	1
3	1684
52	2092
2	1150
0	87
0	87
4	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	10
0	0
0	0
0	173
3	173
0	6
0	1
0	7
0	2
0	6
0	3
0	0
0	0
0	1
0	7
11	0
205	234
0	135
0	103
0	0
0	0
0	248
2	250
0	21
3	187
0	90
1	43
0	12
2	52
0	47
0	15
0	185
0	242
0	237
0	245
0	246
1	230
0	233
0	96
0	100
0	51
1	49
0	37
0	40
0	24
0	22
0	23
1	12
0	232
0	124
0	0
0	0
0	0
0	0
70	143
3	69
8	90
2	138
0	97
0	43
0	33
0	7
0	42
1	3
3	75
0	73
0	3
0	0
0	3
0	0
0	74
0	1
0	0
2	1
1	0
0	0
0	0
0	18
0	11
0	11
0	1
0	0
0	15
0	0
0	0
0	0
114	550
0	0
20	5
0	5
0	3
13	273
0	263
0	98
0	97
0	87
0	69
1	15
0	11
0	10
3	9
10	5508
0	5425
20	5456
0	5361
1	15
22	45
101	248
0	939
47	5336
1	315
0	5380
0	1157
1	373
10	1088
0	3173
12	593
5	465
2	950
2	1288
0	21
1	36
0	36
0	115
0	115
0	54
0	89
0	15
0	13
0	8
0	7
0	23
0	0
0	35
0	35
0	36
1	35
2	8
0	5
0	4
0	129
50	165
2	161
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	966
0	966
0	966
0	966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	1
0	0
1	13
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	375
0	360
0	360
0	23
0	41
0	100
0	61
0	106
0	111
0	230
0	0
0	0
0	0
0	0
0	0
348	188
1	148
0	132
0	91
0	91
0	0
0	0
0	0
217	450
0	450
0	187
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	8
1	150
0	32
0	26
44	0
0	0
0	0
0	0
0	0
136	249
0	69
0	43
0	56
0	43
5	129
11	77
0	73
0	29
0	20
0	352
0	364
0	355
0	368
2	362
0	353
0	360
0	78
0	8
2	165
0	161
0	163
0	17
0	43
0	29
0	14
0	37
0	36
0	362
23	502
1	278
0	271
0	263
0	197
0	125
0	164
6	114
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	36
0	0
0	0
0	0
0	0
0	90
0	75
46	10
0	9
2	5
1	0
17	55
0	55
0	5
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	313
0	313
7	312
0	24
0	1
0	17
0	17
0	7
0	994
1	28
53	39
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	92
0	92
0	8
0	3
0	114
0	151
0	95
0	119
3	126
0	89
16	438
0	59
0	247
3	72
4	133
0	37
4	96
0	30
0	96
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	416
0	1037
1	1003
0	937
0	548
0	383
0	249
0	0
3	9
0	5
0	0
0	9
0	1
0	1
0	1
0	1
0	1
0	0
23	15
0	8
0	13
0	8
308	148
2	148
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1083
1	34
2	412
0	840
0	39
0	731
9	353
0	410
1	412
0	402
0	399
2	773
1	80
3	267
0	99
0	73
0	0
0	0
0	0
1	2633
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	60
0	58
0	36
0	49
3	59
1	98
6	76
0	0
0	0
0	3
0	0
0	26
0	66
0	52
1	66
0	0
0	0
0	0
0	36
0	36
1	2
0	2
0	253
0	231
0	244
0	238
0	231
2	62
0	0
0	0
0	547
0	2
0	2
76	40
1	5
0	4
0	0
0	0
0	0
0	4
21	0
0	1
0	1
0	1
0	1
0	1
92	33
3	16
0	17
0	0
0	0
0	0
0	0
977	0
2	0
5	6
0	6
0	0
0	0
0	143
0	140
0	56
0	91
0	138
0	0
0	0
0	0
0	0
0	0
0	55
0	41
0	0
0	23
9	203
0	7
24	3
0	200
4	245
0	88
1	88
0	13
0	708
1	708
0	662
19	265
30	17
54	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	661
0	665
16	315
2	262
4	118
0	29
0	572
0	2
0	564
0	570
2	28
0	603
0	17
0	3
0	0
0	1
0	1
1	1
0	1
0	97
29	27
0	68
0	91
0	1
0	15
0	0
0	29
21	98
0	74
0	14
0	15
0	525
1	7
1	9
0	2
0	4
0	1
0	28
0	0
0	115
0	353
0	370
0	31
0	348
12	366
0	137
0	37
0	155
0	76
1	40
0	88
1	78
0	19
0	19
0	19
0	3
0	4
2	21
0	2
0	8
0	3
1	10
1	8
0	0
0	2
0	202
6	35
0	164
0	161
0	33
0	36
0	204
0	203
2	23
2	121
0	51
1	75
0	43
0	88
1	34
1	403
6	80
0	414
1	78
0	103
0	2195
0	2029
0	2159
3	296
3	433
0	1862
0	52
0	291
0	304
1	185
246	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	745
0	1
0	0
0	2
0	0
1	15
0	14
0	3
0	45
0	1
0	1
0	7
0	1439
1	3
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	168
0	168
0	169
0	159
1	165
0	166
0	73
1	12
0	3
5	3
0	36
0	326
0	0
0	0
0	0
28	326
0	0
0	278
0	0
0	0
29	326
0	305
0	318
2	158
2	33
0	9
30	67
0	53
0	38
0	36
2	215
0	13
0	14
0	7
0	7
0	4
0	2
0	0
0	1
0	0
0	1
0	0
0	0
1	32
32	53
0	5
0	16
0	0
0	0
0	0
2616	23055
3	12319
0	14836
18	19646
5	8759
1704	407
0	379
14	343
2	233
2	140
0	1
0	247
0	248
0	5
0	249
0	6
0	20
0	213
1	6
0	2
0	2
0	1
0	0
0	0
0	0
0	2
105	88
2	87
0	39
0	40
0	13
0	13
0	10
78	66
0	66
0	22
0	29
0	48
126	0
0	5
0	4
0	5
0	1
0	0
0	41
0	45
0	26
0	37
0	27
0	19
0	13
0	3
0	4
0	0
2	7
0	4
0	3
0	43
41	204
4	126
0	195
4	203
4	5
0	185
0	0
0	0
0	0
151	14
0	0
0	0
0	0
0	0
0	0
136	162
0	0
1	132
0	0
0	0
0	0
0	0
0	0
2	115
63	88
0	53
0	89
12	96
23	119
1	112
0	24
0	21
0	0
0	0
0	0
0	0
2	18
0	115
0	112
0	114
0	113
0	84
0	42
0	54
0	75
0	54
0	60
0	54
0	26
0	28
0	23
1	12
0	11
0	14
0	5
10	3
1	36
0	82
2	129
0	31
0	36
0	87
0	14
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
1	0
0	429
0	429
0	0
0	0
0	0
1	937
1	935
1	941
0	94
1	17
4	42
0	95
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	14
0	37
0	72
0	30
0	30
0	28
0	70
0	40
0	70
0	72
0	84
0	27
0	419
0	80
0	78
0	173
0	414
940	334
3	307
0	16
5	32
0	0
0	0
6	1144
0	615
1	395
0	124
1	0
0	111
0	100
0	103
10	11
0	101
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	71
0	70
0	72
0	52
0	8
0	1
0	2
0	11
0	0
0	2
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	27
0	5
0	105
0	105
1	85
0	16
0	29
0	13
0	47
0	15
0	46
0	28
0	13
1	10
0	21
0	5
0	5
0	2
0	0
0	0
0	0
3	756
0	617
8	7307
0	1142
68	7000
25	3209
0	3535
0	6837
0	7326
1	7323
0	0
0	0
0	0
0	0
0	0
0	0
45	6
0	0
0	6
0	3
0	92
0	92
0	116
0	81
2	26
10	140
0	75
0	3
0	9
0	18
0	16
9	197
7	110
0	118
0	46
0	84
0	0
1	8254
0	135
0	132
0	129
0	131
0	54
0	6
0	54
0	1
0	135
0	0
0	0
1	359
0	0
0	0
13	7
147	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1083
0	1083
0	0
0	0
0	2
0	0
0	0
2	134
0	43
0	43
0	3
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	1562
0	0
0	0
0	0
1	130
0	134
0	129
3	128
0	130
0	131
0	66
0	8
0	20
2	13
0	6
0	6
6	749
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
1	0
0	0
0	0
0	8
0	8
0	0
0	0
41	28
0	6
0	4
1	14
0	7
9	57
0	3
0	57
0	10
0	0
0	0
0	0
0	7
51	15
0	17
0	17
1	9
0	0
0	0
0	0
0	0
0	0
0	0
77	0
2	0
166	97
1	74
0	23
0	66
0	358
0	166
0	355
0	6
1	54
0	14
0	60
0	49
0	94
1	8
0	55
3	516
0	19
0	72
2	515
0	68
1	85
1	156
0	121
0	141
42	528
55	526
0	528
0	528
0	393
1	116
1	140
0	158
0	128
0	111
0	54
0	51
0	528
3	43
25	382
4	50
28	372
3	15
52	34
9	1691
0	1652
0	1619
1	1665
0	852
0	860
0	860
0	851
1	560
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	2
2	22
2	2
0	1
0	1
0	2
0	240
0	87
3	4402
1	228
0	4406
1	222
5	1469
0	797
0	658
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
446	335
1	272
2	122
6	47
3	122
0	20
0	6
2	28
0	22
0	9
0	0
0	0
0	0
0	0
91	1571
0	943
0	931
4	1533
4	1076
1	614
0	0
0	3
2	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	10
0	488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1552
9	1658
5	155
2	596
0	799
0	292
6	152
2	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	8
0	0
0	0
0	0
0	0
0	3
64	3
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	0
0	9
0	7
0	14
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	33
0	0
0	1
162	182
1	21
0	28
0	41
3	6
0	24
0	6
0	26
0	24
0	45
4	32
0	118
2	55
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
1	35
0	6
0	0
0	0
0	0
0	2
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	35
0	23
0	9
0	13
0	12
0	19
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	71
0	71
0	14
0	85
143	0
2	331
0	87
0	2
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	227
0	243
0	206
0	8
0	7
0	33
0	33
0	2
0	2
3	928
103	319
0	2
3	129
0	106
0	114
1	100
0	76
4	85
0	0
0	0
11	5139
1	4896
1	3059
0	2595
0	2155
1	1907
0	4938
590	804
0	792
0	607
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	16
3	34
0	1
0	16
0	18
16	25
0	25
0	7
0	5
1	7
0	5
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	31
0	33
0	12
0	1
0	1
4	2
0	1
0	520
0	0
0	0
0	0
0	25
0	39
0	436
0	432
0	18
5	198
0	442
0	447
0	194
0	296
1	54
0	114
147	140
0	22
2	119
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	574
0	416
78	229
0	69
12	7
0	160
0	0
1	2314
1	89
0	1969
0	87
0	36
0	16
1	54
2	2
0	5
1	3
0	3
0	14
0	0
0	0
0	0
0	23
0	0
0	23
0	0
0	1
0	22
0	9
0	22
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	167
1	130
0	57
0	27
0	133
0	131
0	131
0	358
0	133
0	349
0	133
0	62
0	288
0	25
0	11
0	2
0	10
0	0
0	12
0	9
0	13
0	1
0	5
0	5
0	17
0	5
3	47
1	101
15	62
0	38
0	2
0	2
0	0
0	0
96	0
1	13798
0	17095
4	16319
0	18242
25	18197
10	15178
1	16518
7	17017
0	10746
5	2983
0	0
2	1136
0	1091
6	1133
0	1057
47	1192
0	940
0	65
0	406
0	55
1	249
1	18
49	273
0	62
0	30
0	32
0	149
0	28
0	56
0	3
0	7
1	10
0	10
0	10
81	6
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	115
0	8
0	14
0	74
0	72
0	70
0	25
422	0
0	21
2	21
0	7
0	2
0	1
86	269
0	243
0	33
0	75
3	64
1	126
0	3
0	173
0	1
0	18
0	17
0	173
7	35
0	7
3	17
746	202
52	168
0	506
1	46
0	15
0	79
0	87
3	37
0	16
0	18
0	13
0	9
0	90
0	164
5	311
1	118
0	228
3	231
0	122
0	42
0	2
0	2
0	2
0	2
0	1
0	2
0	4
0	2
0	9
0	4
0	4
5	48
2	107
0	113
0	115
0	13
2	55
3	27
0	32
0	79
0	72
0	23
0	38
0	4
51	1231
10	129
0	130
0	132
0	132
2	103
1	6
0	0
0	0
0	0
232	96
5	96
0	2
1	3
0	0
157	184
0	24
1	7
0	44
0	44
0	1
0	0
0	0
0	0
0	35
0	110
0	111
0	98
0	98
0	98
0	98
0	11
0	85
0	3
0	80
0	82
0	29
0	84
0	17
1	4
2	12
0	107
6	361
195	361
0	201
0	65
0	7
0	27
0	0
0	23
0	0
22	0
87	57037
0	56595
1	56063
1	33184
2	37445
0	58967
1	13570
0	9107
13	30516
0	27721
89	41784
221	24675
0	33140
23	28678
6	5860
59	5702
29	114
0	61
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
33	116
1	98
0	55
0	67
2	44
0	41
0	0
0	0
0	0
38	215
0	180
0	174
3	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	254
0	260
0	260
1	11
0	56
0	252
0	2
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	95
0	0
0	0
0	1
0	0
0	1
0	0
0	95
0	95
0	95
0	95
1	18
0	12
0	5
1588	1447
1	1274
0	1108
4	554
0	592
0	523
2	3
2	64
0	2
0	0
0	1
0	14
0	64
0	0
1	0
5	0
0	0
7	4906
31	5162
3	5158
5	5097
6	336
14	602
33	21
0	193
0	212
15	185
7	93
31	120
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	118
0	46
1	16
0	20
0	30
3	63
0	35
0	118
0	0
0	0
0	0
3	53
3	49
0	4
0	0
0	0
3	0
0	0
8	496
1	155
0	7
2	8
0	16
0	0
2	38
0	0
37	4
1	4
0	3
5	25
0	0
0	5
0	25
32	136
1	43
0	102
0	49
0	31
0	84
0	29
0	115
0	129
0	187
0	184
0	9
0	125
5	112
0	118
3	23
0	11
0	11
0	199
1	162
0	399
0	472
0	476
7	439
3	308
0	123
0	309
0	328
2	291
0	231
0	215
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	33
0	98
0	34
0	15
0	101
0	86
0	5
0	59
0	83
0	84
0	8
0	83
0	4
0	22
0	82
0	9
0	5
0	3
0	3
0	3
0	3
0	3
3	0
0	0
0	0
0	3
0	3
0	3
1	5
0	0
16	135
0	131
0	5
1	91
0	29
0	11
15	1186
0	10
0	24
0	14
0	17
0	24
0	0
0	15
0	15
0	15
0	5
0	5
3	0
53	153
0	4
0	3
4	66
0	66
0	29
0	3
0	3
0	656
5	647
0	480
1	240
0	28
0	122
0	112
0	112
0	40
5	32
0	3
0	16
0	11
0	9
0	11
1	3
0	2
0	65
130	161
1	161
0	10
352	624
1	624
2	521
0	266
0	1
0	263
0	265
0	262
0	15
0	15
0	66
0	54
0	69
0	0
87	2043
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	113
0	113
0	16
0	12
0	8
9	419
0	5
0	4
48	173
0	15
0	84
0	139
0	628
19	621
0	158
0	614
0	35
14	1531
0	483
0	1050
0	77
0	614
0	71
0	0
0	0
0	0
42	94
0	88
0	81
0	93
0	42
0	61
0	65
1	26
0	5
0	27
0	0
1	2
0	0
1	45
0	9
0	2
0	2
1	4
0	4
0	3
1	118
0	130
1	15
0	10
0	111
0	34
0	19
0	17
0	18
0	106
0	35
0	23
0	102
0	11
0	10
0	11
2	19
0	11
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	78
0	0
0	28
1	28
0	7
0	4
0	0
0	0
0	0
0	0
4	24
0	24
0	26
0	26
0	26
0	24
0	26
0	8
0	0
0	0
0	0
0	11
266	80
2	80
2	0
0	3
0	3
0	3
0	0
0	0
0	2
0	0
0	1
0	2
0	0
1	0
0	0
9	4
0	4
0	50
22	50
0	2
0	139
5	28
1	723
0	17
7	715
2	114
0	262
0	657
3	256
0	715
0	139
3	188
0	37
26	164
0	14
0	11
5	19
0	53
0	157
0	35
0	36
0	19
0	8
1	8
0	9
0	5
3	129
5	1906
33	1906
3	0
0	88
0	156
0	149
2	149
0	126
0	114
0	108
0	138
0	32
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	7
0	5
0	7
0	6
0	4
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	153
93	677
0	144
0	115
0	72
2	174
0	130
7	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	8
0	1
0	7
0	1
0	1
0	1
0	1
0	0
52	86
0	78
1	15
0	0
0	0
0	0
0	0
0	0
0	0
9	9
0	7
0	9
0	13
1	45
0	33
0	43
4	16
2	3
0	3
1	34
0	34
0	34
0	456
1	3
0	2
0	0
0	53
0	53
1	15
0	5
0	3
0	0
0	0
76	145
0	145
1	25
0	125
0	134
2	130
0	115
0	112
1	20
0	25
2	61
0	61
12	19
0	79
371	77
6	36
0	456
17	797
0	815
3	809
0	816
0	809
1	96
0	211
1	97
0	7
0	6
1	816
5	3254
0	3253
0	541
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
383	76
0	76
43	135
0	22
5	85
1	51
0	51
1	6
0	40
0	0
0	0
0	0
0	685
0	308
0	669
0	678
0	585
0	491
1	12
1	151
21	543
0	325
0	229
59	3849
0	148
0	71
0	62
16	76
0	673
0	0
0	54
0	51
0	50
0	54
0	51
0	17
0	16
0	62
0	62
0	0
0	1
2	138
0	137
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1578
0	1550
0	361
0	538
0	541
1	475
0	393
0	196
1	142
0	113
12	23
0	3
0	12
0	19
28	0
0	188
0	0
0	0
0	0
0	0
0	305
2	310
0	58
0	12
0	0
1	948
0	938
0	893
1	96
0	0
0	0
0	0
0	46
0	46
3	0
0	0
616	3537
0	3291
20	1704
105	1689
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
101	20
0	9
0	6
0	9
0	2
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	0
0	4
0	0
0	0
0	0
377	277
0	85
0	217
0	78
0	0
0	0
0	0
3	0
0	0
0	0
0	0
139	326
0	301
0	15
0	6
0	1
5	3
1	104
1	81
2	72
2	678
0	98
0	98
0	24
0	75
1	23
3	9
0	16
0	0
13	969
1	308
0	349
0	396
0	421
0	389
0	85
2	179
0	104
0	67
0	130
0	71
0	70
0	69
0	28
0	68
0	63
0	58
2	4
0	0
0	0
0	0
113	154
0	24
0	154
0	19
14	49
0	970
0	0
13	1744
0	1722
0	12
0	0
0	1
0	0
247	0
0	0
0	31
0	31
0	31
0	37
0	35
0	10
0	192
4	346
2	340
1	345
2	253
0	51
0	61
0	14
0	84
310	324
6	44
1	58
0	125
0	169
0	41
0	29
0	142
1	23
0	30
0	142
0	0
0	0
0	0
0	655
113	707
0	97
0	601
0	284
0	411
0	413
304	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	0
0	0
0	280
0	0
0	0
0	1
0	1
0	0
19	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
246	472
0	204
2	166
8	6
13	72
0	18
0	7
9	139
0	138
0	39
2	46
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	28
0	28
0	0
0	28
0	0
105	7
1	7
40	315
0	309
9	315
174	5
0	5
0	0
0	0
1	41
0	202
0	137
0	52
0	174
0	161
7	3
0	1
1	1
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	2
0	1
0	1
256	170
2	129
5	39
2	9
1	45
4	51
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	47
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	35
0	27
4	61
0	29
0	8
0	0
0	0
0	126
0	130
1	35
15	65
1	28
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
2	9
1	5
0	0
0	0
0	9
0	9
0	54
48	225
0	114
0	76
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	329
1	329
2	326
4	326
0	0
0	0
0	0
0	0
22	16
0	15
6	5
20	28
0	19
0	0
0	0
0	0
0	0
0	196
0	24
3	176
3	22
0	194
0	53
0	50
1	41
0	14
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	21
29	24
2	91
10	91
1	36
0	9
0	49
27	1688
0	620
0	540
0	534
0	480
0	111
0	152
1	100
0	139
0	94
0	74
0	4
0	4
0	0
0	0
0	16
0	16
0	16
0	16
0	17
0	16
0	17
0	16
0	11
0	16
16	0
7	344
2	413
0	415
0	291
1	243
0	122
0	0
0	0
0	0
0	0
0	1967
0	3
0	0
0	0
0	324
0	81
0	299
0	325
0	326
0	70
0	65
0	40
0	0
0	0
0	0
0	0
0	21
1	0
1	98
41	1016
0	93
0	100
0	10
0	9
0	4
1	45
1	8
69	50
0	48
0	30
2	15
4	237
0	90
0	220
0	167
0	143
0	52
0	0
0	0
0	0
6	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	295
0	0
107	22
0	32
0	9
0	5
12	12
0	32
0	4
0	0
3	63
1	5
0	111
0	58
0	9
0	17
0	45
9	80
62	9
0	7
0	4
0	171
0	5
0	44
1	4
6	8
2	6
0	169
0	2
0	171
8	461
10	42
0	59
1	16
0	173
0	124
0	21
0	6
0	26
0	23
2	17
0	202
14	238
0	221
1	56
0	53
1	0
0	0
0	411
0	415
0	399
0	413
0	399
0	397
0	370
0	403
0	409
0	314
0	321
2	90
0	49
0	16
0	7
0	4
0	0
0	3
1	0
0	3
0	0
20	505
0	505
0	260
0	161
0	54
0	0
6	24
0	0
1	2072
0	9
0	66
1	66
0	5
0	58
0	3
1	896
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	25
0	31
0	30
0	0
0	0
2	0
0	31
1	23
0	30
2	0
0	31
0	34
0	31
0	27
0	12
0	31
0	31
0	104
0	101
0	52
0	14
1	7
3	58
0	15
0	27
0	52
1461	516
1	150
0	454
2	304
0	0
0	0
0	0
0	0
2	2
0	26
0	27
0	16
0	4
0	27
0	0
0	0
0	0
0	0
0	10
0	1
9	4
0	2
0	3
0	1
141	158
0	79
0	132
0	72
4	65
0	35
0	12
279	81
0	1522
243	1503
58	734
31	247
0	119
0	106
0	92
0	101
0	48
0	46
0	135
13	135
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	4714
35	4714
7	3312
88	87
1	9
0	8
0	69
0	37
1	14
1	7
0	430
0	12
0	430
0	5
0	5
0	6
0	18
0	0
0	0
0	0
0	0
0	185
8	185
5	20
1	16
1	12
8	192
1	188
0	54
2	52
2	35
0	435
0	435
0	1
99	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
